[INFO::2023-12-10 15:29:02,582] [PPO] Desired KL Divergence is 0.01
[INFO::2023-12-10 15:34:09,273] [ITERATION-#    27]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:34:09,273] <Learning>
[INFO::2023-12-10 15:34:09,273] average ll reward:                       1.3561398115
[INFO::2023-12-10 15:34:09,274] dones per env:                           2.000000
[INFO::2023-12-10 15:34:09,274] learning rate:                           0.000779
[INFO::2023-12-10 15:34:09,275] kl stride:                               0.015741
[INFO::2023-12-10 15:34:09,275] 
[INFO::2023-12-10 15:34:09,275] <Performance>
[INFO::2023-12-10 15:34:09,275] time elapsed in this iteration:          9.8137
[INFO::2023-12-10 15:34:09,275] fps:                                       5100
[INFO::2023-12-10 15:34:09,275] real time factor:                            51
[INFO::2023-12-10 15:34:09,275] --------------------------------------------------------
[INFO::2023-12-10 15:34:09,275] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:34:09,275] 3.47064|2.39338|3.66911|0.03943|0.06353|0.17268|0.00494|
[INFO::2023-12-10 15:34:09,275] --------------------------------------------------------

[INFO::2023-12-10 15:34:17,665] [ITERATION-#    28]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:34:17,665] <Learning>
[INFO::2023-12-10 15:34:17,665] average ll reward:                       1.2898027605
[INFO::2023-12-10 15:34:17,665] dones per env:                           2.040000
[INFO::2023-12-10 15:34:17,665] learning rate:                           0.002791
[INFO::2023-12-10 15:34:17,665] kl stride:                               0.013094
[INFO::2023-12-10 15:34:17,665] 
[INFO::2023-12-10 15:34:17,665] <Performance>
[INFO::2023-12-10 15:34:17,665] time elapsed in this iteration:          8.3892
[INFO::2023-12-10 15:34:17,665] fps:                                       5966
[INFO::2023-12-10 15:34:17,665] real time factor:                            60
[INFO::2023-12-10 15:34:17,665] --------------------------------------------------------
[INFO::2023-12-10 15:34:17,665] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:34:17,665] 2.44148|2.71277|2.93457|0.03969|0.05822|0.19802|0.00442|
[INFO::2023-12-10 15:34:17,665] --------------------------------------------------------

[INFO::2023-12-10 15:34:27,956] [ITERATION-#    29]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:34:27,956] <Learning>
[INFO::2023-12-10 15:34:27,956] average ll reward:                       1.1827617725
[INFO::2023-12-10 15:34:27,956] dones per env:                           2.200000
[INFO::2023-12-10 15:34:27,956] learning rate:                           0.001122
[INFO::2023-12-10 15:34:27,956] kl stride:                               0.020507
[INFO::2023-12-10 15:34:27,956] 
[INFO::2023-12-10 15:34:27,956] <Performance>
[INFO::2023-12-10 15:34:27,956] time elapsed in this iteration:          10.2902
[INFO::2023-12-10 15:34:27,956] fps:                                       4864
[INFO::2023-12-10 15:34:27,956] real time factor:                            49
[INFO::2023-12-10 15:34:27,956] --------------------------------------------------------
[INFO::2023-12-10 15:34:27,956] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:34:27,956] 3.01339|3.22694|3.72731|0.04885|0.06791|0.20158|0.00422|
[INFO::2023-12-10 15:34:27,956] --------------------------------------------------------

[INFO::2023-12-10 15:34:27,957] [RUNNER] Visualizing and evaluating the current policy
[INFO::2023-12-10 15:35:24,322] [RUNNER] Visualization Complete
[INFO::2023-12-10 15:35:24,341] [RUNNER] Iteration 30 Saved.
[INFO::2023-12-10 15:35:24,343] [RUNNER] Evaluation Complete. Starting Iteration 30
[INFO::2023-12-10 15:35:32,804] [ITERATION-#    30]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:35:32,805] <Learning>
[INFO::2023-12-10 15:35:32,805] average ll reward:                       1.1398851674
[INFO::2023-12-10 15:35:32,805] dones per env:                           1.520000
[INFO::2023-12-10 15:35:32,805] learning rate:                           0.001122
[INFO::2023-12-10 15:35:32,805] kl stride:                               0.029415
[INFO::2023-12-10 15:35:32,806] 
[INFO::2023-12-10 15:35:32,806] <Performance>
[INFO::2023-12-10 15:35:32,806] time elapsed in this iteration:          64.8479
[INFO::2023-12-10 15:35:32,806] fps:                                        772
[INFO::2023-12-10 15:35:32,806] real time factor:                             8
[INFO::2023-12-10 15:35:32,806] --------------------------------------------------------
[INFO::2023-12-10 15:35:32,806] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:35:32,806] 2.50576|2.43774|3.15325|0.03815|0.05712|0.25646|56.39942|
[INFO::2023-12-10 15:35:32,806] --------------------------------------------------------

[INFO::2023-12-10 15:35:41,112] [ITERATION-#    31]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:35:41,112] <Learning>
[INFO::2023-12-10 15:35:41,112] average ll reward:                       1.0382343173
[INFO::2023-12-10 15:35:41,112] dones per env:                           1.520000
[INFO::2023-12-10 15:35:41,112] learning rate:                           0.003349
[INFO::2023-12-10 15:35:41,112] kl stride:                               0.015657
[INFO::2023-12-10 15:35:41,112] 
[INFO::2023-12-10 15:35:41,112] <Performance>
[INFO::2023-12-10 15:35:41,112] time elapsed in this iteration:          8.3058
[INFO::2023-12-10 15:35:41,112] fps:                                       6026
[INFO::2023-12-10 15:35:41,112] real time factor:                            60
[INFO::2023-12-10 15:35:41,112] --------------------------------------------------------
[INFO::2023-12-10 15:35:41,112] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:35:41,112] 1.90866|2.92534|3.12419|0.05374|0.06245|0.22709|0.00435|
[INFO::2023-12-10 15:35:41,113] --------------------------------------------------------

[INFO::2023-12-10 15:35:50,244] [ITERATION-#    32]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:35:50,244] <Learning>
[INFO::2023-12-10 15:35:50,244] average ll reward:                       1.0993627802
[INFO::2023-12-10 15:35:50,244] dones per env:                           1.520000
[INFO::2023-12-10 15:35:50,244] learning rate:                           0.000541
[INFO::2023-12-10 15:35:50,244] kl stride:                               0.023366
[INFO::2023-12-10 15:35:50,244] 
[INFO::2023-12-10 15:35:50,244] <Performance>
[INFO::2023-12-10 15:35:50,244] time elapsed in this iteration:          9.1310
[INFO::2023-12-10 15:35:50,244] fps:                                       5481
[INFO::2023-12-10 15:35:50,244] real time factor:                            55
[INFO::2023-12-10 15:35:50,244] --------------------------------------------------------
[INFO::2023-12-10 15:35:50,244] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:35:50,244] 2.99980|2.40514|3.37653|0.04864|0.06023|0.23666|0.00395|
[INFO::2023-12-10 15:35:50,244] --------------------------------------------------------

[INFO::2023-12-10 15:35:59,586] [ITERATION-#    33]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:35:59,586] <Learning>
[INFO::2023-12-10 15:35:59,586] average ll reward:                       1.2069530752
[INFO::2023-12-10 15:35:59,586] dones per env:                           1.620000
[INFO::2023-12-10 15:35:59,586] learning rate:                           0.001615
[INFO::2023-12-10 15:35:59,586] kl stride:                               0.010228
[INFO::2023-12-10 15:35:59,586] 
[INFO::2023-12-10 15:35:59,586] <Performance>
[INFO::2023-12-10 15:35:59,586] time elapsed in this iteration:          9.3413
[INFO::2023-12-10 15:35:59,586] fps:                                       5358
[INFO::2023-12-10 15:35:59,586] real time factor:                            54
[INFO::2023-12-10 15:35:59,586] --------------------------------------------------------
[INFO::2023-12-10 15:35:59,586] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:35:59,586] 2.56316|2.94232|3.51853|0.03980|0.06084|0.21256|0.00412|
[INFO::2023-12-10 15:35:59,586] --------------------------------------------------------

[INFO::2023-12-10 15:36:13,047] [ITERATION-#    34]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:36:13,047] <Learning>
[INFO::2023-12-10 15:36:13,048] average ll reward:                       1.2187523049
[INFO::2023-12-10 15:36:13,048] dones per env:                           1.700000
[INFO::2023-12-10 15:36:13,048] learning rate:                           0.002326
[INFO::2023-12-10 15:36:13,048] kl stride:                               0.021815
[INFO::2023-12-10 15:36:13,048] 
[INFO::2023-12-10 15:36:13,048] <Performance>
[INFO::2023-12-10 15:36:13,048] time elapsed in this iteration:          13.4610
[INFO::2023-12-10 15:36:13,048] fps:                                       3718
[INFO::2023-12-10 15:36:13,048] real time factor:                            37
[INFO::2023-12-10 15:36:13,048] --------------------------------------------------------
[INFO::2023-12-10 15:36:13,048] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:36:13,048] 3.87912|4.76154|4.33875|0.06749|0.06526|0.34398|0.00482|
[INFO::2023-12-10 15:36:13,049] --------------------------------------------------------

[INFO::2023-12-10 15:36:24,652] [ITERATION-#    35]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:36:24,653] <Learning>
[INFO::2023-12-10 15:36:24,653] average ll reward:                       1.2680262525
[INFO::2023-12-10 15:36:24,653] dones per env:                           1.880000
[INFO::2023-12-10 15:36:24,653] learning rate:                           0.002791
[INFO::2023-12-10 15:36:24,653] kl stride:                               0.017172
[INFO::2023-12-10 15:36:24,653] 
[INFO::2023-12-10 15:36:24,653] <Performance>
[INFO::2023-12-10 15:36:24,653] time elapsed in this iteration:          11.6037
[INFO::2023-12-10 15:36:24,654] fps:                                       4313
[INFO::2023-12-10 15:36:24,654] real time factor:                            43
[INFO::2023-12-10 15:36:24,654] --------------------------------------------------------
[INFO::2023-12-10 15:36:24,654] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:36:24,654] 3.24220|4.12826|3.90431|0.04640|0.07042|0.20526|0.00681|
[INFO::2023-12-10 15:36:24,654] --------------------------------------------------------

[INFO::2023-12-10 15:36:36,642] [ITERATION-#    36]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:36:36,642] <Learning>
[INFO::2023-12-10 15:36:36,642] average ll reward:                       1.2495366074
[INFO::2023-12-10 15:36:36,642] dones per env:                           1.780000
[INFO::2023-12-10 15:36:36,642] learning rate:                           0.000779
[INFO::2023-12-10 15:36:36,642] kl stride:                               0.025864
[INFO::2023-12-10 15:36:36,642] 
[INFO::2023-12-10 15:36:36,642] <Performance>
[INFO::2023-12-10 15:36:36,642] time elapsed in this iteration:          11.9876
[INFO::2023-12-10 15:36:36,642] fps:                                       4175
[INFO::2023-12-10 15:36:36,643] real time factor:                            42
[INFO::2023-12-10 15:36:36,643] --------------------------------------------------------
[INFO::2023-12-10 15:36:36,643] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:36:36,643] 3.28031|4.16882|4.18814|0.04298|0.06466|0.23740|0.00532|
[INFO::2023-12-10 15:36:36,643] --------------------------------------------------------

[INFO::2023-12-10 15:36:45,040] [ITERATION-#    37]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:36:45,040] <Learning>
[INFO::2023-12-10 15:36:45,040] average ll reward:                       1.3659442030
[INFO::2023-12-10 15:36:45,040] dones per env:                           2.180000
[INFO::2023-12-10 15:36:45,040] learning rate:                           0.002326
[INFO::2023-12-10 15:36:45,040] kl stride:                               0.015400
[INFO::2023-12-10 15:36:45,041] 
[INFO::2023-12-10 15:36:45,041] <Performance>
[INFO::2023-12-10 15:36:45,041] time elapsed in this iteration:          8.3974
[INFO::2023-12-10 15:36:45,041] fps:                                       5960
[INFO::2023-12-10 15:36:45,041] real time factor:                            60
[INFO::2023-12-10 15:36:45,041] --------------------------------------------------------
[INFO::2023-12-10 15:36:45,041] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:36:45,041] 2.56364|2.55318|2.95210|0.03863|0.05809|0.22756|0.00420|
[INFO::2023-12-10 15:36:45,041] --------------------------------------------------------

[INFO::2023-12-10 15:36:54,556] [ITERATION-#    38]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:36:54,556] <Learning>
[INFO::2023-12-10 15:36:54,556] average ll reward:                       1.3272209478
[INFO::2023-12-10 15:36:54,556] dones per env:                           2.380000
[INFO::2023-12-10 15:36:54,556] learning rate:                           0.001938
[INFO::2023-12-10 15:36:54,556] kl stride:                               0.022744
[INFO::2023-12-10 15:36:54,556] 
[INFO::2023-12-10 15:36:54,556] <Performance>
[INFO::2023-12-10 15:36:54,556] time elapsed in this iteration:          9.5151
[INFO::2023-12-10 15:36:54,556] fps:                                       5260
[INFO::2023-12-10 15:36:54,556] real time factor:                            53
[INFO::2023-12-10 15:36:54,556] --------------------------------------------------------
[INFO::2023-12-10 15:36:54,556] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 15:36:54,557] 2.18411|3.43607|3.50935|0.04325|0.07111|0.26683|0.00438|
[INFO::2023-12-10 15:36:54,557] --------------------------------------------------------

[INFO::2023-12-10 15:37:04,829] [ITERATION-#    39]-------           2023-12-10-15-29-01
[INFO::2023-12-10 15:37:04,829] <Learning>
[INFO::2023-12-10 15:37:04,829] average ll reward:                       1.3550297970
